Date,CR
1996-04,8.695652173913043
1996-05,8.695652173913043
1996-06,4.166666666666666
1996-07,4.166666666666666
1996-08,8.695652173913043
1996-09,8.695652173913043
1996-10,13.043478260869565
1996-11,13.043478260869565
1996-12,13.043478260869565
1997-01,17.391304347826086
1997-02,12.5
1997-03,16.666666666666664
1997-04,12.0
1997-05,12.0
1997-06,16.0
1997-07,16.0
1997-08,12.0
1997-09,16.0
1997-10,11.538461538461538
1997-11,11.538461538461538
1997-12,11.538461538461538
1998-01,7.4074074074074066
1998-02,7.4074074074074066
1998-03,7.142857142857142
1998-04,7.142857142857142
1998-05,7.142857142857142
1998-06,3.4482758620689653
1998-07,3.4482758620689653
1998-08,7.142857142857142
1998-09,6.896551724137931
1998-10,3.4482758620689653
1998-11,3.4482758620689653
1998-12,3.4482758620689653
1999-01,3.4482758620689653
1999-02,3.4482758620689653
1999-03,0.0
1999-04,0.0
1999-05,0.0
1999-06,0.0
1999-07,0.0
1999-08,0.0
1999-09,0.0
1999-10,0.0
1999-11,0.0
1999-12,0.0
2000-01,0.0
2000-02,0.0
2000-03,3.3333333333333335
2000-04,3.3333333333333335
2000-05,3.3333333333333335
2000-06,3.3333333333333335
2000-07,3.3333333333333335
2000-08,0.0
2000-09,0.0
2000-10,3.3333333333333335
2000-11,3.3333333333333335
2000-12,3.3333333333333335
2001-01,3.3333333333333335
2001-02,3.3333333333333335
2001-03,3.225806451612903
2001-04,3.225806451612903
2001-05,3.225806451612903
2001-06,3.225806451612903
2001-07,3.225806451612903
2001-08,6.666666666666667
2001-09,6.451612903225806
2001-10,3.225806451612903
2001-11,3.225806451612903
2001-12,3.225806451612903
2002-01,3.225806451612903
2002-02,3.225806451612903
2002-03,0.0
2002-04,3.125
2002-05,3.125
2002-06,3.125
2002-07,3.125
2002-08,3.125
2002-09,0.0
2002-10,0.0
2002-11,3.125
2002-12,3.125
2003-01,3.125
2003-02,3.125
2003-03,3.125
2003-04,3.0303030303030303
2003-05,3.0303030303030303
2003-06,3.0303030303030303
2003-07,3.0303030303030303
2003-08,6.0606060606060606
2003-09,3.0303030303030303
2003-10,9.375
2003-11,6.0606060606060606
2003-12,9.090909090909092
2004-01,9.090909090909092
2004-02,9.090909090909092
2004-03,6.0606060606060606
2004-04,2.941176470588235
2004-05,2.941176470588235
2004-06,2.941176470588235
2004-07,2.941176470588235
2004-08,-2.857142857142857
2004-09,0.0
2004-10,-2.857142857142857
2004-11,-2.857142857142857
2004-12,-5.555555555555555
2005-01,-5.555555555555555
2005-02,-5.555555555555555
2005-03,0.0
2005-04,0.0
2005-05,2.857142857142857
2005-06,2.857142857142857
2005-07,2.857142857142857
2005-08,5.88235294117647
2005-09,8.823529411764707
2005-10,8.823529411764707
2005-11,8.823529411764707
2005-12,8.823529411764707
2006-01,8.823529411764707
2006-02,8.823529411764707
2006-03,5.714285714285714
2006-04,5.714285714285714
2006-05,2.7777777777777777
2006-06,5.555555555555555
2006-07,5.555555555555555
2006-08,8.333333333333332
2006-09,5.405405405405405
2006-10,5.405405405405405
2006-11,5.405405405405405
2006-12,2.7027027027027026
2007-01,2.7027027027027026
2007-02,2.7027027027027026
2007-03,2.7027027027027026
2007-04,2.7027027027027026
2007-05,2.7027027027027026
2007-06,0.0
2007-07,-2.631578947368421
2007-08,-5.128205128205128
2007-09,-2.564102564102564
2007-10,-2.564102564102564
2007-11,-2.564102564102564
2007-12,0.0
2008-01,-2.631578947368421
2008-02,-2.631578947368421
2008-03,-2.631578947368421
2008-04,-2.631578947368421
2008-05,-2.631578947368421
2008-06,0.0
2008-07,0.0
2008-08,0.0
2008-09,-5.263157894736842
2008-10,-2.631578947368421
2008-11,-2.631578947368421
2008-12,-2.631578947368421
2009-01,0.0
2009-02,0.0
2009-03,0.0
2009-04,0.0
2009-05,0.0
2009-06,-2.631578947368421
2009-07,0.0
2009-08,2.7027027027027026
2009-09,2.7777777777777777
2009-10,0.0
2009-11,0.0
2009-12,0.0
2010-01,0.0
2010-02,-2.7027027027027026
2010-03,-2.7027027027027026
2010-04,-2.7027027027027026
2010-05,-2.7027027027027026
2010-06,0.0
2010-07,0.0
2010-08,-2.631578947368421
2010-09,0.0
2010-10,0.0
2010-11,0.0
2010-12,0.0
2011-01,-2.7027027027027026
2011-02,0.0
2011-03,0.0
2011-04,0.0
2011-05,0.0
2011-06,-2.7027027027027026
2011-07,0.0
2011-08,0.0
2011-09,0.0
2011-10,0.0
2011-11,0.0
2011-12,0.0
2012-01,2.7777777777777777
2012-02,2.7777777777777777
2012-03,2.7777777777777777
2012-04,2.7777777777777777
2012-05,2.7777777777777777
2012-06,2.7777777777777777
2012-07,0.0
