Date,CR
1996-04,10.344827586206897
1996-05,6.896551724137931
1996-06,3.3333333333333335
1996-07,6.666666666666667
1996-08,10.344827586206897
1996-09,3.3333333333333335
1996-10,3.3333333333333335
1996-11,3.3333333333333335
1996-12,3.225806451612903
1997-01,3.225806451612903
1997-02,3.225806451612903
1997-03,0.0
1997-04,0.0
1997-05,3.225806451612903
1997-06,0.0
1997-07,0.0
1997-08,0.0
1997-09,0.0
1997-10,0.0
1997-11,0.0
1997-12,-3.125
1998-01,-6.25
1998-02,-6.25
1998-03,-3.225806451612903
1998-04,-3.125
1998-05,-3.125
1998-06,0.0
1998-07,-3.125
1998-08,-3.125
1998-09,-3.225806451612903
1998-10,-3.225806451612903
1998-11,-3.225806451612903
1998-12,-3.225806451612903
1999-01,3.3333333333333335
1999-02,3.3333333333333335
1999-03,6.666666666666667
1999-04,3.225806451612903
1999-05,3.225806451612903
1999-06,0.0
1999-07,3.225806451612903
1999-08,3.225806451612903
1999-09,10.0
1999-10,6.666666666666667
1999-11,6.666666666666667
1999-12,6.666666666666667
2000-01,6.451612903225806
2000-02,6.451612903225806
2000-03,6.25
2000-04,6.25
2000-05,6.25
2000-06,9.67741935483871
2000-07,6.25
2000-08,3.125
2000-09,3.0303030303030303
2000-10,6.25
2000-11,6.25
2000-12,9.375
2001-01,6.0606060606060606
2001-02,3.0303030303030303
2001-03,0.0
2001-04,2.941176470588235
2001-05,2.941176470588235
2001-06,2.941176470588235
2001-07,5.88235294117647
2001-08,9.090909090909092
2001-09,2.941176470588235
2001-10,2.941176470588235
2001-11,5.88235294117647
2001-12,2.857142857142857
2002-01,5.714285714285714
2002-02,5.88235294117647
2002-03,5.88235294117647
2002-04,2.857142857142857
2002-05,2.857142857142857
2002-06,2.857142857142857
2002-07,0.0
2002-08,0.0
2002-09,2.857142857142857
2002-10,2.857142857142857
2002-11,2.7777777777777777
2002-12,0.0
2003-01,0.0
2003-02,2.7777777777777777
2003-03,5.555555555555555
2003-04,5.555555555555555
2003-05,8.333333333333332
2003-06,8.333333333333332
2003-07,11.11111111111111
2003-08,13.88888888888889
2003-09,13.88888888888889
2003-10,16.666666666666664
2003-11,13.513513513513514
2003-12,19.444444444444446
2004-01,16.216216216216218
2004-02,18.91891891891892
2004-03,15.789473684210526
2004-04,18.421052631578945
2004-05,17.94871794871795
2004-06,17.94871794871795
2004-07,17.5
2004-08,14.634146341463413
2004-09,17.073170731707318
