Date,CR
1996-04,0.0
1996-05,8.695652173913043
1996-06,8.695652173913043
1996-07,13.043478260869565
1996-08,4.166666666666666
1996-09,4.166666666666666
1996-10,0.0
1996-11,4.166666666666666
1996-12,8.333333333333332
1997-01,4.0
1997-02,4.0
1997-03,4.0
1997-04,8.333333333333332
1997-05,8.0
1997-06,4.0
1997-07,0.0
1997-08,4.0
1997-09,4.0
1997-10,4.0
1997-11,8.0
1997-12,3.8461538461538463
1998-01,7.6923076923076925
1998-02,7.6923076923076925
1998-03,7.6923076923076925
1998-04,7.6923076923076925
1998-05,0.0
1998-06,7.6923076923076925
1998-07,7.6923076923076925
1998-08,11.538461538461538
1998-09,7.6923076923076925
1998-10,7.6923076923076925
1998-11,7.4074074074074066
1998-12,7.4074074074074066
1999-01,7.142857142857142
1999-02,7.142857142857142
1999-03,7.142857142857142
1999-04,7.142857142857142
1999-05,11.11111111111111
1999-06,10.714285714285714
1999-07,7.142857142857142
1999-08,3.4482758620689653
1999-09,10.714285714285714
1999-10,10.714285714285714
1999-11,10.344827586206897
1999-12,10.344827586206897
2000-01,6.666666666666667
2000-02,6.666666666666667
2000-03,6.666666666666667
2000-04,6.666666666666667
2000-05,10.0
2000-06,3.225806451612903
2000-07,6.666666666666667
2000-08,6.666666666666667
2000-09,3.225806451612903
2000-10,3.225806451612903
2000-11,0.0
2000-12,0.0
2001-01,3.125
2001-02,3.125
2001-03,6.25
2001-04,3.125
2001-05,0.0
2001-06,6.25
2001-07,3.125
2001-08,3.125
2001-09,3.125
2001-10,3.125
2001-11,3.125
2001-12,3.125
2002-01,-3.0303030303030303
2002-02,0.0
2002-03,-2.941176470588235
2002-04,3.0303030303030303
2002-05,0.0
2002-06,-2.941176470588235
2002-07,3.0303030303030303
2002-08,3.0303030303030303
2002-09,3.0303030303030303
2002-10,3.0303030303030303
2002-11,3.0303030303030303
2002-12,6.0606060606060606
2003-01,9.375
2003-02,6.0606060606060606
2003-03,6.0606060606060606
2003-04,2.941176470588235
2003-05,9.090909090909092
2003-06,9.090909090909092
2003-07,5.88235294117647
2003-08,2.941176470588235
2003-09,5.88235294117647
2003-10,5.88235294117647
2003-11,5.88235294117647
2003-12,5.714285714285714
2004-01,5.714285714285714
2004-02,5.714285714285714
2004-03,5.714285714285714
2004-04,8.571428571428571
2004-05,5.555555555555555
2004-06,5.555555555555555
2004-07,5.555555555555555
2004-08,11.428571428571429
2004-09,8.333333333333332
2004-10,8.333333333333332
2004-11,8.333333333333332
2004-12,8.108108108108109
2005-01,8.108108108108109
2005-02,5.405405405405405
2005-03,5.405405405405405
2005-04,5.263157894736842
2005-05,5.263157894736842
